donor, acceptor, , 
41062.97, 3123.70, , 
33184.62, 470.62, , 
40636.66, 3311.46, , 
37439.38, 3913.14, , 
37806.48, 2852.72, , 
46130.03, 3438.83, , 
34870.01, 2721.45, , 
38562.88, 1848.12, , 
30977.13, 6904.26, , 
31371.20, 4664.32, , 
40303.81, 4375.80, , 
30507.83, 5525.85, , 
50739.62, 718.15, , 
40284.66, -124.45, , 
28601.09, 5929.13, , 
43431.25, 2058.67, , 
34284.58, 6589.50, , 
37476.16, 4235.80, , 
32132.40, 4783.25, , 
36060.43, 4749.42, , 
27621.46, 814.02, , 
27233.27, 4868.53, , 
39123.78, 4544.74, , 
27259.14, 4596.54, , 
31613.34, 3140.35, , 
28118.29, 4523.69, , 
24353.81, 5041.62, , 
19341.94, 2638.37, , 
16646.06, 3122.12, , 
8468.28, 3930.87, , 
17319.65, -1535.28, , 
10156.54, 813.02, , 
12374.29, -506.78, , 
9980.81, 1435.33, , 
8838.79, 2009.98, , 
10767.39, 3404.75, , 
10681.13, 2771.24, , 
4177.67, 7255.81, , 
2042.33, 1432.57, , 
3102.67, -4187.33, , 
-357.60, 629.76, , 
-2238.14, 236.98, , 
1175.96, -325.98, , 
-831.22, 655.31, , 
419.32, -1942.14, , 
-2741.82, -1308.91, , 
555.56, -2118.25, , 
582.94, -3351.28, , 
-545.85, 1228.17, , 
823.12, -2220.45, , 
1483.25, -2777.99, , 
-1225.06, -1840.83, , 
-1047.15, -2161.50, , 
120.28, 324.45, , 
-2986.08, -403.07, , 
-43.43, -949.46, , 
-1840.90, 1401.02, , 
-2109.87, -1774.09, , 
-120.51, -1451.61, , 
522.00, -332.46, , 
322.59, 1363.11, , 
-2052.05, -881.00, , 
1533.99, -1528.90, , 
-1098.00, -3065.96, , 
119.79, 1640.13, , 
704.71, 1730.08, , 
-98.68, -2333.77, , 
-692.22, -2880.54, , 
91.98, -1027.77, , 
3389.10, 1315.62, , 
1686.45, 1194.67, , 
859.36, -1555.46, , 
-1205.08, -1669.07, , 
5518.22, -1348.79, , 
1419.38, -873.12, , 
-2819.47, -2905.25, , 
1227.95, -586.00, , 
2348.47, 1929.33, , 
473.15, 1712.56, , 
891.54, -815.52, , 
2786.87, -1203.57, , 
588.86, -2729.45, , 
-233.00, -435.12, , 
-513.25, -533.64, , 
1848.27, -1100.59, , 
3229.95, 163.94, , 
797.13, -121.50, , 
-1251.88, 127.29, , 
-1484.77, -347.24, , 
-1995.62, -626.25, , 
530.84, 3064.69, , 
-1701.74, 321.99, , 
-1275.15, 561.72, , 
597.14, -757.61, , 
1360.60, 1335.35, , 
-85.88, -1390.70, , 
669.37, -592.58, , 
-189.10, 1647.38, , 
570.14, 646.70, , 
-755.19, 1219.19, , 
-1290.86, 2158.44, , 
-157.41, 589.44, , 
-1298.38, 2301.85, , 
-23.45, -2778.29, , 
-332.06, -2749.53, , 
-297.52, -860.71, , 
-3303.47, -1558.88, , 
-1549.25, -2045.62, , 
3681.11, -1032.66, , 
-277.62, 908.27, , 
-529.73, 935.40, , 
-3442.90, -379.43, , 
2779.71, 319.61, , 
34.17, 344.23, , 
-1314.16, -879.98, , 
2061.89, -1140.68, , 
-1674.21, -1069.72, , 
-1066.11, 380.82, , 
493.64, -1651.73, , 
-802.74, -394.32, , 
2453.04, -1291.56, , 
1143.33, 252.69, , 
1596.29, -510.47, , 
-123.85, 643.15, , 
954.65, -240.33, , 
-88.35, 477.93, , 
-1270.03, 1351.47, , 
-718.89, 1501.61, , 
-423.52, -1002.32, , 
499.07, -2130.91, , 
4151.50, -2877.47, , 
-707.52, 714.34, , 
632.36, 1111.97, , 
2097.37, 2108.92, , 
-1448.73, -933.47, , 
-822.99, -2363.54, , 
2030.01, -487.34, , 
-747.98, -107.25, , 
-677.60, 1151.25, , 
-542.18, 405.64, , 
-463.83, 1392.81, , 
-617.87, -1289.15, , 
522.15, -3075.08, , 
562.30, -732.11, , 
-1439.70, -1779.59, , 
-1740.73, 1253.18, , 
17.40, -374.61, , 
-897.73, -1359.08, , 
-601.58, -424.48, , 
1473.77, -647.94, , 
-536.07, -103.91, , 
-212.75, 2695.25, , 
496.50, -1309.91, , 
-190.19, -3816.15, , 
2022.87, -455.19, , 
703.55, -1383.88, , 
1561.66, -716.14, , 
-2508.87, 160.96, , 
962.73, 2480.88, , 
-1701.36, 4541.49, , 
-1390.66, -191.07, , 
-725.36, 1934.61, , 
639.82, -1624.60, , 
-787.68, -1704.73, , 
-1396.48, -1337.33, , 
-2702.71, -1551.37, , 
-1270.68, 270.20, , 
-725.09, -345.58, , 
870.55, 362.83, , 
504.63, 1259.97, , 
-1486.72, -656.66, , 
-2015.93, -292.83, , 
-385.58, 1287.23, , 
-1170.05, -1192.89, , 
1796.59, -1559.25, , 
1530.18, -1585.03, , 
-96.85, -1335.45, , 
1684.03, 2742.73, , 
-100.70, 283.97, , 
1087.35, -1430.95, , 
-2129.84, 126.59, , 
-1222.28, -1420.70, , 
1367.79, -568.04, , 
2165.18, -1239.76, , 
-844.73, -1693.67, , 
-1331.47, 3360.40, , 
494.25, -1427.34, , 
-632.65, -822.40, , 
671.19, 1479.40, , 
-1651.77, -709.10, , 
-1623.38, -120.69, , 
-998.86, -37.78, , 
914.29, -68.05, , 
-750.71, 1219.87, , 
-221.75, 154.11, , 
1889.09, -1176.18, , 
-718.46, 724.11, , 
-843.39, -673.05, , 
-761.05, 141.03, , 
-351.87, 1127.59, , 
-1435.24, -1352.44, , 
-1427.74, 915.91, , 
2839.37, -439.16, , 
1007.41, 1529.63, , 
-153.29, -628.47, , 
955.44, -1734.02, , 
69.14, 1107.95, , 
-1315.87, 843.94, , 
143.68, -512.76, , 
-1019.06, 1628.12, , 
528.18, 1870.55, , 
3001.33, -735.48, , 
-1604.48, 245.18, , 
4315.56, 622.71, , 
955.92, -163.89, , 
-1208.66, -307.44, , 
-612.68, 2774.11, , 
-640.24, -3173.59, , 
-565.74, 127.75, , 
261.81, -1369.32, , 
-1490.56, 2062.55, , 
966.55, 173.10, , 
1607.62, -754.25, , 
685.89, 626.73, , 
-2073.80, 1035.16, , 
-849.26, 2709.44, , 
-322.45, -869.83, , 
-241.57, -741.53, , 
152.75, 1548.99, , 
1611.55, -1559.87, , 
511.15, -754.27, , 
-1123.07, -5.29, , 
3311.76, 20.46, , 
-660.15, -395.72, , 
-77.58, 1274.54, , 
-696.77, -2726.50, , 
1310.87, -1453.88, , 
3199.31, -1561.60, , 
-1674.10, -391.69, , 
-1051.19, -81.86, , 
2400.40, -1449.45, , 
1303.57, -38.87, , 
-2269.49, 736.00, , 
-628.20, -888.28, , 
883.27, -760.00, , 
-316.21, -1476.93, , 
316.18, -1883.93, , 
1226.04, -1944.76, , 
-5532.15, -493.46, , 
-1706.33, 1463.52, , 
-1863.35, -1703.36, , 
-1028.10, -634.83, , 
-1086.48, -1979.55, , 
934.35, -1409.65, , 
-1829.08, 82.83, , 
713.35, 1800.62, , 
880.68, -1585.38, , 
-1460.68, 1298.75, , 
-869.95, 725.01, , 
-1772.10, 611.53, , 
1020.57, -601.19, , 
-963.95, -984.50, , 
-230.05, -2672.46, , 
-3639.56, -79.17, , 
-406.67, -13.39, , 
1262.92, 1065.29, , 
1899.43, -2864.34, , 
1949.32, -1130.13, , 
1999.49, -870.02, , 
-1677.72, -1052.37, , 
-352.71, -665.41, , 
1275.02, -3036.07, , 
2135.61, -971.13, , 
1926.82, 956.11, , 
1468.67, -898.43, , 
758.58, -1920.80, , 
1825.51, 724.54, , 
736.05, 1032.13, , 
844.96, -1438.56, , 
-1876.52, -623.28, , 
861.35, -1009.40, , 
-403.97, 591.58, , 
1310.96, -325.93, , 
